0.1793 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
139.2480 	EXP 	tree2_9: autoDraw = False
139.2480 	EXP 	tree3_9: autoDraw = False
139.2480 	EXP 	tree4_9: autoDraw = False
139.2480 	EXP 	square_9: autoDraw = False
139.2480 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
139.2480 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
139.2480 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
139.2480 	EXP 	tree4_9: pos = array([0.5, 0.6])
139.2480 	EXP 	tree1_9: autoDraw = True
139.2480 	EXP 	tree2_9: autoDraw = True
139.2480 	EXP 	tree3_9: autoDraw = True
139.2480 	EXP 	tree4_9: autoDraw = True
139.2480 	EXP 	square_9: autoDraw = True
139.7328 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
139.7781 	EXP 	tree1_9: autoDraw = False
139.7781 	EXP 	tree2_9: autoDraw = False
139.7781 	EXP 	tree3_9: autoDraw = False
139.7781 	EXP 	tree4_9: autoDraw = False
139.7781 	EXP 	square_9: autoDraw = False
139.7781 	EXP 	tree1_9: pos = array([-0.5, -0.6])
139.7781 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
139.7781 	EXP 	tree3_9: pos = array([-0.5,  0.2])
139.7781 	EXP 	tree4_9: pos = array([0.5, 0.6])
139.7781 	EXP 	tree1_9: autoDraw = True
139.7781 	EXP 	tree2_9: autoDraw = True
139.7781 	EXP 	tree3_9: autoDraw = True
139.7781 	EXP 	tree4_9: autoDraw = True
139.7781 	EXP 	square_9: autoDraw = True
140.2426 	EXP 	Imported reward.xlsx as conditions, 13 conditions, 5 params
140.2429 	EXP 	Created sequence: sequential, trialTypes=13, nReps=1, seed=None
140.2432 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
140.2829 	EXP 	tree1_9: autoDraw = False
140.2829 	EXP 	tree2_9: autoDraw = False
140.2829 	EXP 	tree3_9: autoDraw = False
140.2829 	EXP 	tree4_9: autoDraw = False
140.2829 	EXP 	square_9: autoDraw = False
140.2829 	EXP 	tree1_16: pos = array([-0.5, -0.6])
140.2829 	EXP 	tree2_16: pos = array([ 0.5, -0.2])
140.2829 	EXP 	tree3_16: pos = array([-0.5,  0.2])
140.2829 	EXP 	tree4_16: pos = array([0.5, 0.6])
140.2829 	EXP 	wait_5: text = 'wait'
140.2829 	EXP 	tree1_16: autoDraw = True
140.2829 	EXP 	tree2_16: autoDraw = True
140.2829 	EXP 	tree3_16: autoDraw = True
140.2829 	EXP 	tree4_16: autoDraw = True
140.2829 	EXP 	square_16: autoDraw = True
140.2829 	EXP 	wait_5: autoDraw = True
140.2829 	EXP 	forward_5: autoDraw = True
140.5067 	DATA 	Mouse: Left button down, pos=(1464,310)
140.7126 	DATA 	Mouse:  Left button up, pos=(1464,310)
141.2925 	EXP 	tree1_16: autoDraw = False
141.2925 	EXP 	tree2_16: autoDraw = False
141.2925 	EXP 	tree3_16: autoDraw = False
141.2925 	EXP 	tree4_16: autoDraw = False
141.2925 	EXP 	square_16: autoDraw = False
141.2925 	EXP 	wait_5: autoDraw = False
141.2925 	EXP 	forward_5: autoDraw = False
141.2925 	EXP 	tree1_10: pos = array([-0.5, -0.6])
141.2925 	EXP 	tree2_10: pos = array([ 0.5, -0.2])
141.2925 	EXP 	tree3_10: pos = array([-0.5,  0.2])
141.2925 	EXP 	tree4_10: pos = array([0.5, 0.6])
141.2925 	EXP 	reward_5: text = 7.1
141.2925 	EXP 	tree1_10: autoDraw = True
141.2925 	EXP 	tree2_10: autoDraw = True
141.2925 	EXP 	tree3_10: autoDraw = True
141.2925 	EXP 	tree4_10: autoDraw = True
141.2925 	EXP 	square_10: autoDraw = True
141.2925 	EXP 	reward_5: autoDraw = True
141.2925 	EXP 	forward_9: autoDraw = True
141.9538 	DATA 	Keypress: space
141.9741 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
141.9744 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
141.9747 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
142.0143 	EXP 	tree1_10: autoDraw = False
142.0143 	EXP 	tree2_10: autoDraw = False
142.0143 	EXP 	tree3_10: autoDraw = False
142.0143 	EXP 	tree4_10: autoDraw = False
142.0143 	EXP 	square_10: autoDraw = False
142.0143 	EXP 	reward_5: autoDraw = False
142.0143 	EXP 	forward_9: autoDraw = False
142.0143 	EXP 	tree1_8: pos = array([-0.5, -0.6])
142.0143 	EXP 	tree2_8: pos = array([0.5, 0.6])
142.0143 	EXP 	tree3_8: pos = array([-0.5,  0.2])
142.0143 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
142.0143 	EXP 	tree1_8: autoDraw = True
142.0143 	EXP 	tree2_8: autoDraw = True
142.0143 	EXP 	tree3_8: autoDraw = True
142.0143 	EXP 	tree4_8: autoDraw = True
142.0143 	EXP 	square_8: autoDraw = True
142.4637 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
142.5088 	EXP 	tree1_8: autoDraw = False
142.5088 	EXP 	tree2_8: autoDraw = False
142.5088 	EXP 	tree3_8: autoDraw = False
142.5088 	EXP 	tree4_8: autoDraw = False
142.5088 	EXP 	square_8: autoDraw = False
142.5088 	EXP 	tree1_8: pos = array([-0.5, -0.6])
142.5088 	EXP 	tree2_8: pos = array([0.5 , 0.55])
142.5088 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
142.5088 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
142.5088 	EXP 	tree1_8: autoDraw = True
142.5088 	EXP 	tree2_8: autoDraw = True
142.5088 	EXP 	tree3_8: autoDraw = True
142.5088 	EXP 	tree4_8: autoDraw = True
142.5088 	EXP 	square_8: autoDraw = True
142.9998 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
143.0450 	EXP 	tree1_8: autoDraw = False
143.0450 	EXP 	tree2_8: autoDraw = False
143.0450 	EXP 	tree3_8: autoDraw = False
143.0450 	EXP 	tree4_8: autoDraw = False
143.0450 	EXP 	square_8: autoDraw = False
143.0450 	EXP 	tree1_8: pos = array([-0.5, -0.6])
143.0450 	EXP 	tree2_8: pos = array([0.5, 0.5])
143.0450 	EXP 	tree3_8: pos = array([-0.5,  0.1])
143.0450 	EXP 	tree4_8: pos = array([ 0.5, -0.3])
143.0450 	EXP 	tree1_8: autoDraw = True
143.0450 	EXP 	tree2_8: autoDraw = True
143.0450 	EXP 	tree3_8: autoDraw = True
143.0450 	EXP 	tree4_8: autoDraw = True
143.0450 	EXP 	square_8: autoDraw = True
143.4801 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
143.5196 	EXP 	tree1_8: autoDraw = False
143.5196 	EXP 	tree2_8: autoDraw = False
143.5196 	EXP 	tree3_8: autoDraw = False
143.5196 	EXP 	tree4_8: autoDraw = False
143.5196 	EXP 	square_8: autoDraw = False
143.5196 	EXP 	tree1_8: pos = array([-0.5, -0.6])
143.5196 	EXP 	tree2_8: pos = array([0.5 , 0.45])
143.5196 	EXP 	tree3_8: pos = array([-0.5 ,  0.05])
143.5196 	EXP 	tree4_8: pos = array([ 0.5 , -0.35])
143.5196 	EXP 	tree1_8: autoDraw = True
143.5196 	EXP 	tree2_8: autoDraw = True
143.5196 	EXP 	tree3_8: autoDraw = True
143.5196 	EXP 	tree4_8: autoDraw = True
143.5196 	EXP 	square_8: autoDraw = True
144.0000 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
144.0452 	EXP 	tree1_8: autoDraw = False
144.0452 	EXP 	tree2_8: autoDraw = False
144.0452 	EXP 	tree3_8: autoDraw = False
144.0452 	EXP 	tree4_8: autoDraw = False
144.0452 	EXP 	square_8: autoDraw = False
144.0452 	EXP 	tree1_8: pos = array([-0.5,  0.6])
144.0452 	EXP 	tree2_8: pos = array([0.5, 0.4])
144.0452 	EXP 	tree3_8: pos = array([-0.5,  0. ])
144.0452 	EXP 	tree4_8: pos = array([ 0.5, -0.4])
144.0452 	EXP 	tree1_8: autoDraw = True
144.0452 	EXP 	tree2_8: autoDraw = True
144.0452 	EXP 	tree3_8: autoDraw = True
144.0452 	EXP 	tree4_8: autoDraw = True
144.0452 	EXP 	square_8: autoDraw = True
144.4807 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
144.5259 	EXP 	tree1_8: autoDraw = False
144.5259 	EXP 	tree2_8: autoDraw = False
144.5259 	EXP 	tree3_8: autoDraw = False
144.5259 	EXP 	tree4_8: autoDraw = False
144.5259 	EXP 	square_8: autoDraw = False
144.5259 	EXP 	tree1_8: pos = array([-0.5,  0.6])
144.5259 	EXP 	tree2_8: pos = array([0.5 , 0.35])
144.5259 	EXP 	tree3_8: pos = array([-0.5 , -0.05])
144.5259 	EXP 	tree4_8: pos = array([ 0.5 , -0.45])
144.5259 	EXP 	tree1_8: autoDraw = True
144.5259 	EXP 	tree2_8: autoDraw = True
144.5259 	EXP 	tree3_8: autoDraw = True
144.5259 	EXP 	tree4_8: autoDraw = True
144.5259 	EXP 	square_8: autoDraw = True
144.9618 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
145.0011 	EXP 	tree1_8: autoDraw = False
145.0011 	EXP 	tree2_8: autoDraw = False
145.0011 	EXP 	tree3_8: autoDraw = False
145.0011 	EXP 	tree4_8: autoDraw = False
145.0011 	EXP 	square_8: autoDraw = False
145.0011 	EXP 	tree1_8: pos = array([-0.5,  0.6])
145.0011 	EXP 	tree2_8: pos = array([0.5, 0.3])
145.0011 	EXP 	tree3_8: pos = array([-0.5, -0.1])
145.0011 	EXP 	tree4_8: pos = array([ 0.5, -0.5])
145.0011 	EXP 	tree1_8: autoDraw = True
145.0011 	EXP 	tree2_8: autoDraw = True
145.0011 	EXP 	tree3_8: autoDraw = True
145.0011 	EXP 	tree4_8: autoDraw = True
145.0011 	EXP 	square_8: autoDraw = True
145.4831 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
145.5283 	EXP 	tree1_8: autoDraw = False
145.5283 	EXP 	tree2_8: autoDraw = False
145.5283 	EXP 	tree3_8: autoDraw = False
145.5283 	EXP 	tree4_8: autoDraw = False
145.5283 	EXP 	square_8: autoDraw = False
145.5283 	EXP 	tree1_8: pos = array([-0.5,  0.6])
145.5283 	EXP 	tree2_8: pos = array([0.5 , 0.25])
145.5283 	EXP 	tree3_8: pos = array([-0.5 , -0.15])
145.5283 	EXP 	tree4_8: pos = array([ 0.5 , -0.55])
145.5283 	EXP 	tree1_8: autoDraw = True
145.5283 	EXP 	tree2_8: autoDraw = True
145.5283 	EXP 	tree3_8: autoDraw = True
145.5283 	EXP 	tree4_8: autoDraw = True
145.5283 	EXP 	square_8: autoDraw = True
145.9741 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
146.0142 	EXP 	tree1_8: autoDraw = False
146.0142 	EXP 	tree2_8: autoDraw = False
146.0142 	EXP 	tree3_8: autoDraw = False
146.0142 	EXP 	tree4_8: autoDraw = False
146.0142 	EXP 	square_8: autoDraw = False
146.0142 	EXP 	tree1_8: pos = array([-0.5,  0.6])
146.0142 	EXP 	tree2_8: pos = array([0.5, 0.2])
146.0142 	EXP 	tree3_8: pos = array([-0.5, -0.2])
146.0142 	EXP 	tree4_8: pos = array([ 0.5, -0.6])
146.0142 	EXP 	tree1_8: autoDraw = True
146.0142 	EXP 	tree2_8: autoDraw = True
146.0142 	EXP 	tree3_8: autoDraw = True
146.0142 	EXP 	tree4_8: autoDraw = True
146.0142 	EXP 	square_8: autoDraw = True
146.5178 	EXP 	Imported reward.xlsx as conditions, 12 conditions, 5 params
146.5181 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
146.5185 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
146.5586 	EXP 	tree1_8: autoDraw = False
146.5586 	EXP 	tree2_8: autoDraw = False
146.5586 	EXP 	tree3_8: autoDraw = False
146.5586 	EXP 	tree4_8: autoDraw = False
146.5586 	EXP 	square_8: autoDraw = False
146.5586 	EXP 	tree1_17: pos = array([-0.5,  0.6])
146.5586 	EXP 	tree2_17: pos = array([0.5, 0.2])
146.5586 	EXP 	tree3_17: pos = array([-0.5, -0.2])
146.5586 	EXP 	tree4_17: pos = array([ 0.5, -0.6])
146.5586 	EXP 	wait_6: text = 'wait'
146.5586 	EXP 	tree1_17: autoDraw = True
146.5586 	EXP 	tree2_17: autoDraw = True
146.5586 	EXP 	tree3_17: autoDraw = True
146.5586 	EXP 	tree4_17: autoDraw = True
146.5586 	EXP 	square_17: autoDraw = True
146.5586 	EXP 	wait_6: autoDraw = True
146.5586 	EXP 	forward_6: autoDraw = True
147.3628 	DATA 	Keypress: space
147.5297 	EXP 	tree1_17: autoDraw = False
147.5297 	EXP 	tree2_17: autoDraw = False
147.5297 	EXP 	tree3_17: autoDraw = False
147.5297 	EXP 	tree4_17: autoDraw = False
147.5297 	EXP 	square_17: autoDraw = False
147.5297 	EXP 	wait_6: autoDraw = False
147.5297 	EXP 	forward_6: autoDraw = False
147.5297 	EXP 	tree1_11: pos = array([-0.5,  0.6])
147.5297 	EXP 	tree2_11: pos = array([0.5, 0.2])
147.5297 	EXP 	tree3_11: pos = array([-0.5, -0.2])
147.5297 	EXP 	tree4_11: pos = array([ 0.5, -0.6])
147.5297 	EXP 	reward_6: text = 7.4
147.5297 	EXP 	tree1_11: autoDraw = True
147.5297 	EXP 	tree2_11: autoDraw = True
147.5297 	EXP 	tree3_11: autoDraw = True
147.5297 	EXP 	tree4_11: autoDraw = True
147.5297 	EXP 	square_11: autoDraw = True
147.5297 	EXP 	reward_6: autoDraw = True
147.5297 	EXP 	forward_10: autoDraw = True
150.4826 	DATA 	Keypress: space
150.4947 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
150.4950 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
150.4953 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
150.5347 	EXP 	tree1_11: autoDraw = False
150.5347 	EXP 	tree2_11: autoDraw = False
150.5347 	EXP 	tree3_11: autoDraw = False
150.5347 	EXP 	tree4_11: autoDraw = False
150.5347 	EXP 	square_11: autoDraw = False
150.5347 	EXP 	reward_6: autoDraw = False
150.5347 	EXP 	forward_10: autoDraw = False
150.5347 	EXP 	tree1_9: pos = array([-0.5, -0.2])
150.5347 	EXP 	tree2_9: pos = array([0.5, 0.2])
150.5347 	EXP 	tree3_9: pos = array([-0.5,  0.6])
150.5347 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
150.5347 	EXP 	tree1_9: autoDraw = True
150.5347 	EXP 	tree2_9: autoDraw = True
150.5347 	EXP 	tree3_9: autoDraw = True
150.5347 	EXP 	tree4_9: autoDraw = True
150.5347 	EXP 	square_9: autoDraw = True
151.0143 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
151.0638 	EXP 	tree1_9: autoDraw = False
151.0638 	EXP 	tree2_9: autoDraw = False
151.0638 	EXP 	tree3_9: autoDraw = False
151.0638 	EXP 	tree4_9: autoDraw = False
151.0638 	EXP 	square_9: autoDraw = False
151.0638 	EXP 	tree1_9: pos = array([-0.5 , -0.25])
151.0638 	EXP 	tree2_9: pos = array([0.5 , 0.15])
151.0638 	EXP 	tree3_9: pos = array([-0.5 ,  0.55])
151.0638 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
151.0638 	EXP 	tree1_9: autoDraw = True
151.0638 	EXP 	tree2_9: autoDraw = True
151.0638 	EXP 	tree3_9: autoDraw = True
151.0638 	EXP 	tree4_9: autoDraw = True
151.0638 	EXP 	square_9: autoDraw = True
151.5137 	EXP 	New trial (rep=0, index=2): OrderedDict([('tree1_n', -0.3), ('tree2_p', 0.1), ('tree3_n', 0.5), ('tree4_p', -0.6)])
151.5591 	EXP 	tree1_9: autoDraw = False
151.5591 	EXP 	tree2_9: autoDraw = False
151.5591 	EXP 	tree3_9: autoDraw = False
151.5591 	EXP 	tree4_9: autoDraw = False
151.5591 	EXP 	square_9: autoDraw = False
151.5591 	EXP 	tree1_9: pos = array([-0.5, -0.3])
151.5591 	EXP 	tree2_9: pos = array([0.5, 0.1])
151.5591 	EXP 	tree3_9: pos = array([-0.5,  0.5])
151.5591 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
151.5591 	EXP 	tree1_9: autoDraw = True
151.5591 	EXP 	tree2_9: autoDraw = True
151.5591 	EXP 	tree3_9: autoDraw = True
151.5591 	EXP 	tree4_9: autoDraw = True
151.5591 	EXP 	square_9: autoDraw = True
152.0097 	EXP 	New trial (rep=0, index=3): OrderedDict([('tree1_n', -0.35), ('tree2_p', 0.05), ('tree3_n', 0.45), ('tree4_p', -0.6)])
152.0553 	EXP 	tree1_9: autoDraw = False
152.0553 	EXP 	tree2_9: autoDraw = False
152.0553 	EXP 	tree3_9: autoDraw = False
152.0553 	EXP 	tree4_9: autoDraw = False
152.0553 	EXP 	square_9: autoDraw = False
152.0553 	EXP 	tree1_9: pos = array([-0.5 , -0.35])
152.0553 	EXP 	tree2_9: pos = array([0.5 , 0.05])
152.0553 	EXP 	tree3_9: pos = array([-0.5 ,  0.45])
152.0553 	EXP 	tree4_9: pos = array([ 0.5, -0.6])
152.0553 	EXP 	tree1_9: autoDraw = True
152.0553 	EXP 	tree2_9: autoDraw = True
152.0553 	EXP 	tree3_9: autoDraw = True
152.0553 	EXP 	tree4_9: autoDraw = True
152.0553 	EXP 	square_9: autoDraw = True
152.5052 	EXP 	New trial (rep=0, index=4): OrderedDict([('tree1_n', -0.4), ('tree2_p', 0.0), ('tree3_n', 0.4), ('tree4_p', 0.6)])
152.5503 	EXP 	tree1_9: autoDraw = False
152.5503 	EXP 	tree2_9: autoDraw = False
152.5503 	EXP 	tree3_9: autoDraw = False
152.5503 	EXP 	tree4_9: autoDraw = False
152.5503 	EXP 	square_9: autoDraw = False
152.5503 	EXP 	tree1_9: pos = array([-0.5, -0.4])
152.5503 	EXP 	tree2_9: pos = array([0.5, 0. ])
152.5503 	EXP 	tree3_9: pos = array([-0.5,  0.4])
152.5503 	EXP 	tree4_9: pos = array([0.5, 0.6])
152.5503 	EXP 	tree1_9: autoDraw = True
152.5503 	EXP 	tree2_9: autoDraw = True
152.5503 	EXP 	tree3_9: autoDraw = True
152.5503 	EXP 	tree4_9: autoDraw = True
152.5503 	EXP 	square_9: autoDraw = True
153.0003 	EXP 	New trial (rep=0, index=5): OrderedDict([('tree1_n', -0.45), ('tree2_p', -0.05), ('tree3_n', 0.35), ('tree4_p', 0.6)])
153.0456 	EXP 	tree1_9: autoDraw = False
153.0456 	EXP 	tree2_9: autoDraw = False
153.0456 	EXP 	tree3_9: autoDraw = False
153.0456 	EXP 	tree4_9: autoDraw = False
153.0456 	EXP 	square_9: autoDraw = False
153.0456 	EXP 	tree1_9: pos = array([-0.5 , -0.45])
153.0456 	EXP 	tree2_9: pos = array([ 0.5 , -0.05])
153.0456 	EXP 	tree3_9: pos = array([-0.5 ,  0.35])
153.0456 	EXP 	tree4_9: pos = array([0.5, 0.6])
153.0456 	EXP 	tree1_9: autoDraw = True
153.0456 	EXP 	tree2_9: autoDraw = True
153.0456 	EXP 	tree3_9: autoDraw = True
153.0456 	EXP 	tree4_9: autoDraw = True
153.0456 	EXP 	square_9: autoDraw = True
153.5149 	EXP 	New trial (rep=0, index=6): OrderedDict([('tree1_n', -0.5), ('tree2_p', -0.1), ('tree3_n', 0.3), ('tree4_p', 0.6)])
153.5569 	EXP 	tree1_9: autoDraw = False
153.5569 	EXP 	tree2_9: autoDraw = False
153.5569 	EXP 	tree3_9: autoDraw = False
153.5569 	EXP 	tree4_9: autoDraw = False
153.5569 	EXP 	square_9: autoDraw = False
153.5569 	EXP 	tree1_9: pos = array([-0.5, -0.5])
153.5569 	EXP 	tree2_9: pos = array([ 0.5, -0.1])
153.5569 	EXP 	tree3_9: pos = array([-0.5,  0.3])
153.5569 	EXP 	tree4_9: pos = array([0.5, 0.6])
153.5569 	EXP 	tree1_9: autoDraw = True
153.5569 	EXP 	tree2_9: autoDraw = True
153.5569 	EXP 	tree3_9: autoDraw = True
153.5569 	EXP 	tree4_9: autoDraw = True
153.5569 	EXP 	square_9: autoDraw = True
154.0059 	EXP 	New trial (rep=0, index=7): OrderedDict([('tree1_n', -0.55), ('tree2_p', -0.15), ('tree3_n', 0.25), ('tree4_p', 0.6)])
154.0515 	EXP 	tree1_9: autoDraw = False
154.0515 	EXP 	tree2_9: autoDraw = False
154.0515 	EXP 	tree3_9: autoDraw = False
154.0515 	EXP 	tree4_9: autoDraw = False
154.0515 	EXP 	square_9: autoDraw = False
154.0515 	EXP 	tree1_9: pos = array([-0.5 , -0.55])
154.0515 	EXP 	tree2_9: pos = array([ 0.5 , -0.15])
154.0515 	EXP 	tree3_9: pos = array([-0.5 ,  0.25])
154.0515 	EXP 	tree4_9: pos = array([0.5, 0.6])
154.0515 	EXP 	tree1_9: autoDraw = True
154.0515 	EXP 	tree2_9: autoDraw = True
154.0515 	EXP 	tree3_9: autoDraw = True
154.0515 	EXP 	tree4_9: autoDraw = True
154.0515 	EXP 	square_9: autoDraw = True
154.5011 	EXP 	New trial (rep=0, index=8): OrderedDict([('tree1_n', -0.6), ('tree2_p', -0.2), ('tree3_n', 0.2), ('tree4_p', 0.6)])
154.5469 	EXP 	tree1_9: autoDraw = False
154.5469 	EXP 	tree2_9: autoDraw = False
154.5469 	EXP 	tree3_9: autoDraw = False
154.5469 	EXP 	tree4_9: autoDraw = False
154.5469 	EXP 	square_9: autoDraw = False
154.5469 	EXP 	tree1_9: pos = array([-0.5, -0.6])
154.5469 	EXP 	tree2_9: pos = array([ 0.5, -0.2])
154.5469 	EXP 	tree3_9: pos = array([-0.5,  0.2])
154.5469 	EXP 	tree4_9: pos = array([0.5, 0.6])
154.5469 	EXP 	tree1_9: autoDraw = True
154.5469 	EXP 	tree2_9: autoDraw = True
154.5469 	EXP 	tree3_9: autoDraw = True
154.5469 	EXP 	tree4_9: autoDraw = True
154.5469 	EXP 	square_9: autoDraw = True
154.9964 	EXP 	New trial (rep=2, index=0): None
155.0200 	EXP 	Imported reward.xlsx as conditions, 11 conditions, 5 params
155.0203 	EXP 	Created sequence: sequential, trialTypes=11, nReps=1, seed=None
155.0207 	EXP 	New trial (rep=0, index=0): OrderedDict([('rewardval1', 7.5), ('rewardval2', 7.3), ('rewardval3', 7.6), ('rewardval4', 7.1), ('rewardval5', 7.4)])
155.0608 	EXP 	tree1_9: autoDraw = False
155.0608 	EXP 	tree2_9: autoDraw = False
155.0608 	EXP 	tree3_9: autoDraw = False
155.0608 	EXP 	tree4_9: autoDraw = False
155.0608 	EXP 	square_9: autoDraw = False
155.0608 	EXP 	tree1_13: pos = array([-0.5, -0.6])
155.0608 	EXP 	tree2_13: pos = array([ 0.5, -0.2])
155.0608 	EXP 	tree3_13: pos = array([-0.5,  0.2])
155.0608 	EXP 	tree4_13: pos = array([0.5, 0.6])
155.0608 	EXP 	wait: text = 'wait'
155.0608 	EXP 	tree1_13: autoDraw = True
155.0608 	EXP 	tree2_13: autoDraw = True
155.0608 	EXP 	tree3_13: autoDraw = True
155.0608 	EXP 	tree4_13: autoDraw = True
155.0608 	EXP 	square_13: autoDraw = True
155.0608 	EXP 	wait: autoDraw = True
155.0608 	EXP 	forward_3: autoDraw = True
156.0592 	DATA 	Keypress: space
156.0682 	EXP 	tree1_13: autoDraw = False
156.0682 	EXP 	tree2_13: autoDraw = False
156.0682 	EXP 	tree3_13: autoDraw = False
156.0682 	EXP 	tree4_13: autoDraw = False
156.0682 	EXP 	square_13: autoDraw = False
156.0682 	EXP 	wait: autoDraw = False
156.0682 	EXP 	forward_3: autoDraw = False
156.0682 	EXP 	tree1_5: pos = array([-0.5, -0.6])
156.0682 	EXP 	tree2_5: pos = array([ 0.5, -0.2])
156.0682 	EXP 	tree3_5: pos = array([-0.5,  0.2])
156.0682 	EXP 	tree4_5: pos = array([0.5, 0.6])
156.0682 	EXP 	reward_3: text = 7.3
156.0682 	EXP 	tree1_5: autoDraw = True
156.0682 	EXP 	tree2_5: autoDraw = True
156.0682 	EXP 	tree3_5: autoDraw = True
156.0682 	EXP 	tree4_5: autoDraw = True
156.0682 	EXP 	square_5: autoDraw = True
156.0682 	EXP 	reward_3: autoDraw = True
156.0682 	EXP 	forward_7: autoDraw = True
157.0285 	DATA 	Keypress: space
157.1086 	EXP 	Imported pos.xlsx as conditions, 9 conditions, 4 params
157.1088 	EXP 	Created sequence: sequential, trialTypes=9, nReps=1, seed=None
157.1091 	EXP 	New trial (rep=0, index=0): OrderedDict([('tree1_n', -0.2), ('tree2_p', 0.2), ('tree3_n', 0.6), ('tree4_p', -0.6)])
157.1484 	EXP 	tree1_5: autoDraw = False
157.1484 	EXP 	tree2_5: autoDraw = False
157.1484 	EXP 	tree3_5: autoDraw = False
157.1484 	EXP 	tree4_5: autoDraw = False
157.1484 	EXP 	square_5: autoDraw = False
157.1484 	EXP 	reward_3: autoDraw = False
157.1484 	EXP 	forward_7: autoDraw = False
157.1484 	EXP 	tree1_8: pos = array([-0.5, -0.6])
157.1484 	EXP 	tree2_8: pos = array([0.5, 0.6])
157.1484 	EXP 	tree3_8: pos = array([-0.5,  0.2])
157.1484 	EXP 	tree4_8: pos = array([ 0.5, -0.2])
157.1484 	EXP 	tree1_8: autoDraw = True
157.1484 	EXP 	tree2_8: autoDraw = True
157.1484 	EXP 	tree3_8: autoDraw = True
157.1484 	EXP 	tree4_8: autoDraw = True
157.1484 	EXP 	square_8: autoDraw = True
157.6101 	EXP 	New trial (rep=0, index=1): OrderedDict([('tree1_n', -0.25), ('tree2_p', 0.15), ('tree3_n', 0.55), ('tree4_p', -0.6)])
157.6498 	EXP 	tree1_8: autoDraw = False
157.6498 	EXP 	tree2_8: autoDraw = False
157.6498 	EXP 	tree3_8: autoDraw = False
157.6498 	EXP 	tree4_8: autoDraw = False
157.6498 	EXP 	square_8: autoDraw = False
157.6498 	EXP 	tree1_8: pos = array([-0.5, -0.6])
157.6498 	EXP 	tree2_8: pos = array([0.5 , 0.55])
157.6498 	EXP 	tree3_8: pos = array([-0.5 ,  0.15])
157.6498 	EXP 	tree4_8: pos = array([ 0.5 , -0.25])
